For the following examples we will be using person_id = 31 (Tom Hanks) or person_id = 1 (George Lucas)

All examples are GET requests to http://localhost:5000/app/
You can find the results of the queries after the curl examples

================================== CURL EXAMPLES ================================== 

---------- person-id-from-name ------------
curl -X GET http://localhost:5000/app/person-id-from-name?name=Tom%20Hanks
curl -X GET http://localhost:5000/app/person-id-from-name?name=George%20Lucas


---------- QUERY 1 ------------
curl -X GET http://localhost:5000/app/query1?id=1

---------- QUERY 2 ------------
curl -X GET http://localhost:5000/app/query2-director?id=31
curl -X GET http://localhost:5000/app/query2-writer?id=1
curl -X GET http://localhost:5000/app/query2-producer?id=31

---------- QUERY 3 ------------
curl -X GET 'http://localhost:5000/app/query3?id=31&from=1990-05-05&to=2020-12-04'

---------- QUERY 4 ------------
curl -X GET http://localhost:5000/app/query4-original?id=31
curl -X GET http://localhost:5000/app/query4-spoken?id=31

---------- QUERY 5 ------------
curl -X GET http://localhost:5000/app/query5?k=5

---------- QUERY 6 ------------
curl -X GET http://localhost:5000/app/query6-budget?k=5
curl -X GET http://localhost:5000/app/query6-revenue?k=5

---------- QUERY 7 ------------
curl -X GET http://localhost:5000/app/query7?year=1995

---------- QUERY 8 ------------
curl -X GET http://localhost:5000/app/query8?year=1995

---------- QUERY 9 ------------
curl -X GET http://localhost:5000/app/query9?year=1995

---------- QUERY 10 ------------
curl -X GET http://localhost:5000/app/query10?id=1

---------- QUERY 11 ------------
curl -X GET http://localhost:5000/app/query11?id=31

---------- QUERY 12 ------------
curl -X GET http://localhost:5000/app/query12?id=31&k=5

---------- QUERY 13 ------------
curl -X GET http://localhost:5000/app/query13

---------- QUERY 14 ------------
curl -X GET http://localhost:5000/app/query14?years=50

---------- QUERY 15 ------------
curl -X GET http://localhost:5000/app/query15

---------- QUERY 16 ------------
curl -X GET http://localhost:5000/app/query16-best
curl -X GET http://localhost:5000/app/query16-worst

---------- QUERY 17 ------------
curl -X GET http://localhost:5000/app/query17-best
curl -X GET http://localhost:5000/app/query17-worst

---------- QUERY 18 ------------
curl -X GET http://localhost:5000/app/query18

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Because query 18 takes forever to execute, I will provide
results for a narrowed down version which is the last query
in the queries.txt file. I did not create a GET method
for this version of the query.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

================================== RESULTS ================================== 

---------- person-id-from-name ------------
  "title": "Larry Crowne",
  "tagline": "Rediscover life and love",
  "release_date": "2011-06-30"
}, {
  "title": "That Thing You Do!",
  "tagline": "In every life there comes a time when that dream you dream becomes that thing you do.",
  "release_date": "1996-10-04"
}]

[{
  "title": "Electronic Labyrinth THX 1138 4EB",
  "tagline": null,
  "release_date": "1967-03-14"
}, {
  "title": "Captain EO",
  "tagline": "We are here to change the world!",
  "release_date": "1986-01-01"
}, {
  "title": "Star Wars",
  "tagline": "A long time ago in a galaxy far, far away...",
  "release_date": "1977-05-25"
}]

[{
  "title": "The Sixties",
  "tagline": "The Decade That Changed The World",
  "release_date": "2013-06-14"
}, {
  "title": "My Big Fat Greek Wedding 2",
  "tagline": "People change. Greeks don't.",
  "release_date": "2016-03-23"
}, {
  "title": "The Circle",
  "tagline": "Knowing is good. Knowing everything is better.",
  "release_date": "2017-04-27"
}, {
  "title": "Parkland",
  "tagline": "November 22, 1963, 12:38 pm - A trauma patient is rushed to Parkland Memorial Hospital in Dallas. His name is President John F. Kennedy.",
  "release_date": "2013-10-02"
}, {
  "title": "Larry Crowne",
  "tagline": "Rediscover life and love",
  "release_date": "2011-06-30"
}, {
  "title": "We Stand Alone Together",
  "tagline": null,
  "release_date": "2001-11-10"
}, {
  "title": "Where the Wild Things Are",
  "tagline": "There's one in all of us.",
  "release_date": "2009-10-16"
}, {
  "title": "The Great Buck Howard",
  "tagline": "Greatness is a state of mind.",
  "release_date": "2008-01-18"
}, {
  "title": "City of Ember",
  "tagline": "Escape is the only option",
  "release_date": "2008-10-07"
}, {
  "title": "Charlie Wilson's War",
  "tagline": "Based on a true story. You think we could make all this up?",
  "release_date": "2007-12-19"
}, {
  "title": "The Ant Bully",
  "tagline": "The battle for the lawn is on.",
  "release_date": "2006-07-27"
}, {
  "title": "Neil Young: Heart of Gold",
  "tagline": null,
  "release_date": "2006-02-10"
}, {
  "title": "My Big Fat Greek Wedding",
  "tagline": "Love is here to stay... so is her family.",
  "release_date": "2002-02-22"
}, {
  "title": "Cast Away",
  "tagline": "At the edge of the world, his journey begins.",
  "release_date": "2000-12-22"
}]

---------- QUERY 3 ------------
[{
  "character": "British officer"
}, {
  "character": "Mr. Macauley"
}, {
  "character": "Reader (voice)"
}, {
  "character": "Robert Langdon"
}, {
  "character": "Chesley 'Sully' Sullenberger"
}, {
  "character": "Himself (Archive Footage)"
}, {
  "character": "Alan Clay"
}, {
  "character": "Himself"
}, {
  "character": null
}, {
  "character": "Eamon Bailey"
}, {
  "character": "James B. Donovan"
}, {
  "character": "Himself - Interviewee"
}, {
  "character": "Woody (voice)"
}, {
  "character": "Woody"
}, {
  "character": "Mailbox-Elvis"
}, {
  "character": "Woody (voice)"
}, {
  "character": "Woody"
}, {
  "character": "Walt Disney"
}, {
  "character": "Himself - Narrator"
}, {
  "character": "Woody"
}, {
  "character": "Captain Richard Phillips"
}, {
  "character": null
}, {
  "character": "Woody (voice)"
}, {
  "character": "Jim Lovell"
}, {
  "character": "Himself"
}, {
  "character": "Forrest Gump"
}, {
  "character": "Sam Baldwin"
}, {
  "character": "Andrew Beckett"
}, {
  "character": "Mr. White"
}, {
  "character": "Captain John H. Miller"
}, {
  "character": "Joe Fox"
}, {
  "character": "Narrator"
}, {
  "character": "Woody (voice)"
}, {
  "character": "Jimmy Dugan"
}, {
  "character": "Sherman McCoy"
}, {
  "character": "Paul Edgecomb"
}, {
  "character": "Chuck Noland"
}, {
  "character": "Michael Sullivan"
}, {
  "character": "Carl Hanratty"
}, {
  "character": "Older Mike/Narrator (uncredited)"
}, {
  "character": "Professor G.H. Dorr"
}, {
  "character": "Viktor Navorski"
}, {
  "character": "Hero Boy / Father / Conductor / Hobo / Scrooge / Santa Claus (voice)"
}, {
  "character": "Himself"
}, {
  "character": "Robert Langdon"
}, {
  "character": "Himself"
}, {
  "character": "Woody Car (voice)"
}, {
  "character": "Himself (voice)"
}, {
  "character": "Charlie Wilson"
}, {
  "character": "Mr. Gable"
}, {
  "character": "Robert Langdon"
}, {
  "character": "Narrator"
}, {
  "character": "Woody (voice)"
}, {
  "character": "Himself"
}, {
  "character": "Larry Crowne"
}, {
  "character": "Thomas Schell"
}, {
  "character": "Narrator"
}, {
  "character": "Al McIntosh (Voice)"
}, {
  "character": "Dr. Henry Goose / Hotel Manager / Isaac Sachs / Dermot Hoggins / Cavendish Look-a-Like Actor / Zachry"
}]

---------- QUERY 4 ------------
[{"original_language": "en"}, {"original_language": "xx"}]

[{
  "spoken_language": "de"
}, {
  "spoken_language": "fr"
}, {
  "spoken_language": "lt"
}, {
  "spoken_language": "nl"
}, {
  "spoken_language": "en"
}, {
  "spoken_language": "ar"
}, {
  "spoken_language": "it"
}, {
  "spoken_language": ""
}, {
  "spoken_language": "ru"
}, {
  "spoken_language": "so"
}, {
  "spoken_language": "cs"
}, {
  "spoken_language": "ja"
}, {
  "spoken_language": "vi"
}, {
  "spoken_language": "bg"
}, {
  "spoken_language": "es"
}, {
  "spoken_language": "la"
}, {
  "spoken_language": "hu"
}, {
  "spoken_language": "yi"
}, {
  "spoken_language": "ur"
}, {
  "spoken_language": "he"
}, {
  "spoken_language": "zh"
}]

---------- QUERY 5 ------------
[{
  "director_id": 1032558,
  "director_name": "Paul Krasny",
  "average_runtime": 1256.0
}, {
  "director_id": 151682,
  "director_name": "Harry Falk",
  "average_runtime": 1256.0
}, {
  "director_id": 1562272,
  "director_name": "Sergei Ursuliak",
  "average_runtime": 644.0
}, {
  "director_id": 166291,
  "director_name": "Tony To",
  "average_runtime": 622.5
}, {
  "director_id": 536506,
  "director_name": "Lynn Novick",
  "average_runtime": 602.0
}]

---------- QUERY 6 ------------
[{
  "producer_id": 770,
  "producer_name": "Jerry Bruckheimer",
  "max_budget": 380000000
}, {
  "producer_id": 2446,
  "producer_name": "Chad Oman",
  "max_budget": 300000000
}, {
  "producer_id": 2445,
  "producer_name": "Eric McLeod",
  "max_budget": 300000000
}, {
  "producer_id": 2447,
  "producer_name": "Peter Kohn",
  "max_budget": 300000000
}, {
  "producer_id": 2448,
  "producer_name": "Pat Sandston",
  "max_budget": 300000000
}]

[{
  "producer_id": 8529,
  "producer_name": "Jon Landau",
  "max_revenue": 2787965087
}, {
  "producer_id": 2710,
  "producer_name": "James Cameron",
  "max_revenue": 2787965087
}, {
  "producer_id": 489,
  "producer_name": "Kathleen Kennedy",
  "max_revenue": 2068223624
}, {
  "producer_id": 28977,
  "producer_name": "Bryan Burk",
  "max_revenue": 2068223624
}, {
  "producer_id": 15344,
  "producer_name": "J.J. Abrams",
  "max_revenue": 2068223624
}]

---------- QUERY 7 ------------
[{
  "id1": 3151,
  "name1": "Jack Lemmon",
  "id2": 6837,
  "name2": "Walter Matthau"
}, {
  "id1": 34,
  "name1": "Mykelti Williamson",
  "id2": 352,
  "name2": "Dennis Haysbert"
}, {
  "id1": 380,
  "name1": "Robert De Niro",
  "id2": 58535,
  "name2": "Paul Herman"
}, {
  "id1": 886,
  "name1": "William Fichtner",
  "id2": 3197,
  "name2": "Tom Sizemore"
}, {
  "id1": 3,
  "name1": "Harrison Ford",
  "id2": 20234,
  "name2": "Fanny Ardant"
}, {
  "id1": 20234,
  "name1": "Fanny Ardant",
  "id2": 37918,
  "name2": "In\u00e9s Sastre"
}, {
  "id1": 6613,
  "name1": "Minnie Driver",
  "id2": 10697,
  "name2": "Alan Cumming"
}, {
  "id1": 12077,
  "name1": "Jim Cummings",
  "id2": 15831,
  "name2": "Frank Welker"
}, {
  "id1": 12077,
  "name1": "Jim Cummings",
  "id2": 52699,
  "name2": "Danny Mann"
}, {
  "id1": 15831,
  "name1": "Frank Welker",
  "id2": 52699,
  "name2": "Danny Mann"
}, {
  "id1": 6199,
  "name1": "Miriam Margolyes",
  "id2": 52699,
  "name2": "Danny Mann"
}, {
  "id1": 11148,
  "name1": "Joan Allen",
  "id2": 14721,
  "name2": "Kevin Dunn"
}, {
  "id1": 2479,
  "name1": "Rupert Vansittart",
  "id2": 16792,
  "name2": "Richard Leaf"
}, {
  "id1": 2480,
  "name1": "Tam White",
  "id2": 16792,
  "name2": "Richard Leaf"
}, {
  "id1": 2479,
  "name1": "Rupert Vansittart",
  "id2": 2480,
  "name2": "Tam White"
}, {
  "id1": 9138,
  "name1": "Gemma Jones",
  "id2": 16700,
  "name2": "Greg Wise"
}, {
  "id1": 3291,
  "name1": "Hugh Grant",
  "id2": 4566,
  "name2": "Alan Rickman"
}, {
  "id1": 138,
  "name1": "Quentin Tarantino",
  "id2": 3136,
  "name2": "Salma Hayek"
}, {
  "id1": 3131,
  "name1": "Antonio Banderas",
  "id2": 3136,
  "name2": "Salma Hayek"
}, {
  "id1": 3127,
  "name1": "Lili Taylor",
  "id2": 3137,
  "name2": "Paul Calderon"
}, {
  "id1": 138,
  "name1": "Quentin Tarantino",
  "id2": 3131,
  "name2": "Antonio Banderas"
}, {
  "id1": 193,
  "name1": "Gene Hackman",
  "id2": 4691,
  "name2": "James Gandolfini"
}, {
  "id1": 2453,
  "name1": "Mary Steenburgen",
  "id2": 54789,
  "name2": "Sean Patrick Flanery"
}, {
  "id1": 17483,
  "name1": "Michael Maloney",
  "id2": 32357,
  "name2": "Nicholas Farrell"
}, {
  "id1": 6886,
  "name1": "Christina Ricci",
  "id2": 114471,
  "name2": "Ashleigh Aston Moore"
}, {
  "id1": 6886,
  "name1": "Christina Ricci",
  "id2": 50398,
  "name2": "Devon Sawa"
}, {
  "id1": 2407,
  "name1": "Rufus",
  "id2": 13689,
  "name2": "Ticky Holgado"
}, {
  "id1": 27822,
  "name1": "David Ryall",
  "id2": 47943,
  "name2": "Stephen Boxer"
}, {
  "id1": 67848,
  "name1": "Ashley Olsen",
  "id2": 67849,
  "name2": "Mary-Kate Olsen"
}, {
  "id1": 12900,
  "name1": "Wallace Shawn",
  "id2": 40680,
  "name2": "Julie Brown"
}, {
  "id1": 5588,
  "name1": "Alicia Silverstone",
  "id2": 23958,
  "name2": "Jeremy Sisto"
}, {
  "id1": 1327,
  "name1": "Ian McKellen",
  "id2": 3223,
  "name2": "Robert Downey Jr."
}, {
  "id1": 11486,
  "name1": "Michael Imperioli",
  "id2": 65827,
  "name2": "Keith David"
}, {
  "id1": 6194,
  "name1": "Claire Danes",
  "id2": 10774,
  "name2": "Anne Bancroft"
}, {
  "id1": 31028,
  "name1": "Richard Schiff",
  "id2": 38951,
  "name2": "Reg E. Cathey"
}, {
  "id1": 192,
  "name1": "Morgan Freeman",
  "id2": 1979,
  "name2": "Kevin Spacey"
}, {
  "id1": 2461,
  "name1": "Mel Gibson",
  "id2": 31365,
  "name2": "John Kassir"
}, {
  "id1": 4764,
  "name1": "John C. Reilly",
  "id2": 10431,
  "name2": "Jennifer Jason Leigh"
}, {
  "id1": 9778,
  "name1": "Ice Cube",
  "id2": 9788,
  "name2": "Regina King"
}, {
  "id1": 3829,
  "name1": "Jean-Paul Belmondo",
  "id2": 23508,
  "name2": "Daniel Toscan du Plantier"
}, {
  "id1": 9780,
  "name1": "Angela Bassett",
  "id2": 66554,
  "name2": "Kadeem Hardison"
}, {
  "id1": 56367,
  "name1": "Naomi Campbell",
  "id2": 547866,
  "name2": "John Galliano"
}, {
  "id1": 56696,
  "name1": "Isaac Mizrahi",
  "id2": 547866,
  "name2": "John Galliano"
}, {
  "id1": 3664,
  "name1": "Sandra Bernhard",
  "id2": 547866,
  "name2": "John Galliano"
}, {
  "id1": 33665,
  "name1": "Cindy Crawford",
  "id2": 547866,
  "name2": "John Galliano"
}, {
  "id1": 533007,
  "name1": "Kate Moss",
  "id2": 547866,
  "name2": "John Galliano"
}, {
  "id1": 547866,
  "name1": "John Galliano",
  "id2": 588627,
  "name2": "Linda Evangelista"
}, {
  "id1": 56367,
  "name1": "Naomi Campbell",
  "id2": 588627,
  "name2": "Linda Evangelista"
}, {
  "id1": 56696,
  "name1": "Isaac Mizrahi",
  "id2": 588627,
  "name2": "Linda Evangelista"
}, {
  "id1": 3664,
  "name1": "Sandra Bernhard",
  "id2": 588627,
  "name2": "Linda Evangelista"
}, {
  "id1": 33665,
  "name1": "Cindy Crawford",
  "id2": 588627,
  "name2": "Linda Evangelista"
}, {
  "id1": 533007,
  "name1": "Kate Moss",
  "id2": 588627,
  "name2": "Linda Evangelista"
}, {
  "id1": 3664,
  "name1": "Sandra Bernhard",
  "id2": 56367,
  "name2": "Naomi Campbell"
}, {
  "id1": 33665,
  "name1": "Cindy Crawford",
  "id2": 56367,
  "name2": "Naomi Campbell"
}, {
  "id1": 56367,
  "name1": "Naomi Campbell",
  "id2": 56696,
  "name2": "Isaac Mizrahi"
}, {
  "id1": 3664,
  "name1": "Sandra Bernhard",
  "id2": 56696,
  "name2": "Isaac Mizrahi"
}, {
  "id1": 33665,
  "name1": "Cindy Crawford",
  "id2": 56696,
  "name2": "Isaac Mizrahi"
}, {
  "id1": 3664,
  "name1": "Sandra Bernhard",
  "id2": 33665,
  "name2": "Cindy Crawford"
}, {
  "id1": 56367,
  "name1": "Naomi Campbell",
  "id2": 78589,
  "name2": "RuPaul"
}, {
  "id1": 56367,
  "name1": "Naomi Campbell",
  "id2": 533007,
  "name2": "Kate Moss"
}, {
  "id1": 56696,
  "name1": "Isaac Mizrahi",
  "id2": 533007,
  "name2": "Kate Moss"
}, {
  "id1": 3664,
  "name1": "Sandra Bernhard",
  "id2": 533007,
  "name2": "Kate Moss"
}, {
  "id1": 33665,
  "name1": "Cindy Crawford",
  "id2": 533007,
  "name2": "Kate Moss"
}, {
  "id1": 2629,
  "name1": "Alun Armstrong",
  "id2": 43131,
  "name2": "Gerard McSorley"
}, {
  "id1": 1248,
  "name1": "Brian Cox",
  "id2": 1073161,
  "name2": "John Murtagh"
}, {
  "id1": 2197,
  "name1": "Daniel Russo",
  "id2": 2415,
  "name2": "Yolande Moreau"
}, {
  "id1": 3137,
  "name1": "Paul Calderon",
  "id2": 11486,
  "name2": "Michael Imperioli"
}, {
  "id1": 5577,
  "name1": "Chris O'Donnell",
  "id2": 69597,
  "name2": "Drew Barrymore"
}, {
  "id1": 2561,
  "name1": "Victor Argo",
  "id2": 46395,
  "name2": "Stephen Gevedon"
}, {
  "id1": 12977,
  "name1": "Malik Yoba",
  "id2": 46395,
  "name2": "Stephen Gevedon"
}, {
  "id1": 4808,
  "name1": "Giancarlo Esposito",
  "id2": 46395,
  "name2": "Stephen Gevedon"
}, {
  "id1": 15440,
  "name1": "Jared Harris",
  "id2": 46395,
  "name2": "Stephen Gevedon"
}, {
  "id1": 10963,
  "name1": "Jos\u00e9 Z\u00fa\u00f1iga",
  "id2": 46395,
  "name2": "Stephen Gevedon"
}, {
  "id1": 1037,
  "name1": "Harvey Keitel",
  "id2": 46395,
  "name2": "Stephen Gevedon"
}, {
  "id1": 1037,
  "name1": "Harvey Keitel",
  "id2": 2561,
  "name2": "Victor Argo"
}, {
  "id1": 1037,
  "name1": "Harvey Keitel",
  "id2": 65827,
  "name2": "Keith David"
}, {
  "id1": 2561,
  "name1": "Victor Argo",
  "id2": 12977,
  "name2": "Malik Yoba"
}, {
  "id1": 4808,
  "name1": "Giancarlo Esposito",
  "id2": 12977,
  "name2": "Malik Yoba"
}, {
  "id1": 10963,
  "name1": "Jos\u00e9 Z\u00fa\u00f1iga",
  "id2": 12977,
  "name2": "Malik Yoba"
}, {
  "id1": 1037,
  "name1": "Harvey Keitel",
  "id2": 12977,
  "name2": "Malik Yoba"
}, {
  "id1": 2561,
  "name1": "Victor Argo",
  "id2": 4808,
  "name2": "Giancarlo Esposito"
}, {
  "id1": 1037,
  "name1": "Harvey Keitel",
  "id2": 4808,
  "name2": "Giancarlo Esposito"
}, {
  "id1": 2561,
  "name1": "Victor Argo",
  "id2": 15440,
  "name2": "Jared Harris"
}, {
  "id1": 12977,
  "name1": "Malik Yoba",
  "id2": 15440,
  "name2": "Jared Harris"
}, {
  "id1": 4808,
  "name1": "Giancarlo Esposito",
  "id2": 15440,
  "name2": "Jared Harris"
}, {
  "id1": 10963,
  "name1": "Jos\u00e9 Z\u00fa\u00f1iga",
  "id2": 15440,
  "name2": "Jared Harris"
}, {
  "id1": 1037,
  "name1": "Harvey Keitel",
  "id2": 15440,
  "name2": "Jared Harris"
}, {
  "id1": 2561,
  "name1": "Victor Argo",
  "id2": 10963,
  "name2": "Jos\u00e9 Z\u00fa\u00f1iga"
}, {
  "id1": 4808,
  "name1": "Giancarlo Esposito",
  "id2": 10963,
  "name2": "Jos\u00e9 Z\u00fa\u00f1iga"
}, {
  "id1": 1037,
  "name1": "Harvey Keitel",
  "id2": 10963,
  "name2": "Jos\u00e9 Z\u00fa\u00f1iga"
}, {
  "id1": 21848,
  "name1": "Regina Taylor",
  "id2": 75602,
  "name2": "Ron Brice"
}, {
  "id1": 11486,
  "name1": "Michael Imperioli",
  "id2": 36189,
  "name2": "Paul Schulze"
}, {
  "id1": 2387,
  "name1": "Patrick Stewart",
  "id2": 52475,
  "name2": "J. Smith-Cameron"
}, {
  "id1": 6195,
  "name1": "Harold Perrineau",
  "id2": 94430,
  "name2": "Erica Gimpel"
}, {
  "id1": 10963,
  "name1": "Jos\u00e9 Z\u00fa\u00f1iga",
  "id2": 94430,
  "name2": "Erica Gimpel"
}, {
  "id1": 6195,
  "name1": "Harold Perrineau",
  "id2": 10963,
  "name2": "Jos\u00e9 Z\u00fa\u00f1iga"
}, {
  "id1": 174125,
  "name1": "Deborah Hobart",
  "id2": 226537,
  "name2": "Libby Whittemore"
}, {
  "id1": 12077,
  "name1": "Jim Cummings",
  "id2": 78076,
  "name2": "Wayne Allwine"
}, {
  "id1": 15831,
  "name1": "Frank Welker",
  "id2": 43125,
  "name2": "Rob Paulsen"
}, {
  "id1": 78076,
  "name1": "Wayne Allwine",
  "id2": 84213,
  "name2": "Bill Farmer"
}, {
  "id1": 12077,
  "name1": "Jim Cummings",
  "id2": 84213,
  "name2": "Bill Farmer"
}, {
  "id1": 2975,
  "name1": "Laurence Fishburne",
  "id2": 62521,
  "name2": "Vitamin C"
}, {
  "id1": 94648,
  "name1": "Tina Cote",
  "id2": 94656,
  "name2": "Jahi J.J. Zuri"
}, {
  "id1": 4250,
  "name1": "Michael Lerner",
  "id2": 23764,
  "name2": "Erika Eleniak"
}, {
  "id1": 1327,
  "name1": "Ian McKellen",
  "id2": 20300,
  "name2": "Eileen Atkins"
}, {
  "id1": 66027,
  "name1": "Sergej Trifunovi\u0107",
  "id2": 111067,
  "name2": "Predrag Ejdus"
}, {
  "id1": 43661,
  "name1": "Takeshi Kaneshiro",
  "id2": 66762,
  "name2": "Charlie Yeung"
}, {
  "id1": 1603,
  "name1": "Daniel Gim\u00e9nez Cacho",
  "id2": 52745,
  "name2": "Bruno Bichir"
}, {
  "id1": 237,
  "name1": "Aidan Devine",
  "id2": 36172,
  "name2": "Al Waxman"
}, {
  "id1": 5676,
  "name1": "Marcello Mastroianni",
  "id2": 20234,
  "name2": "Fanny Ardant"
}, {
  "id1": 14812,
  "name1": "Jeanne Moreau",
  "id2": 20234,
  "name2": "Fanny Ardant"
}, {
  "id1": 5676,
  "name1": "Marcello Mastroianni",
  "id2": 14812,
  "name2": "Jeanne Moreau"
}, {
  "id1": 96728,
  "name1": "Takumi Yamazaki",
  "id2": 554387,
  "name2": "Masaharu Sat\u014d"
}, {
  "id1": 40325,
  "name1": "Megumi Hayashibara",
  "id2": 554387,
  "name2": "Masaharu Sat\u014d"
}, {
  "id1": 40325,
  "name1": "Megumi Hayashibara",
  "id2": 96728,
  "name2": "Takumi Yamazaki"
}, {
  "id1": 110844,
  "name1": "Ben Lam",
  "id2": 1346930,
  "name2": "William Duen"
}, {
  "id1": 67222,
  "name1": "Chingmy Yau",
  "id2": 1346930,
  "name2": "William Duen"
}, {
  "id1": 67222,
  "name1": "Chingmy Yau",
  "id2": 110844,
  "name2": "Ben Lam"
}, {
  "id1": 118355,
  "name1": "Lee Lik-Chi",
  "id2": 1416970,
  "name2": "Lo Hung"
}, {
  "id1": 20661,
  "name1": "Tsutomu Isobe",
  "id2": 20662,
  "name2": "Ami Hasegawa"
}, {
  "id1": 691,
  "name1": "Amrish Puri",
  "id2": 55061,
  "name2": "Kajol"
}, {
  "id1": 35742,
  "name1": "Shah Rukh Khan",
  "id2": 55061,
  "name2": "Kajol"
}, {
  "id1": 691,
